ZipCode,PrimaryRecord,Population,HouseholdsPerZipCode,PersonsPerHousehold,Latitude,Longitude,State,StateFullName,City,County,LandArea,WaterArea,PopDens
56572,P,"5,454","2,203",2.45,46.602,-96.094,MN,Minnesota,PELICAN RAPIDS,OTTER TAIL,163.85,34.14,33.28654257
56573,P,"5,993","2,482",2.36,46.61,-95.541,MN,Minnesota,PERHAM,OTTER TAIL,138.16,18.2,43.37724378
56574,P,266,117,2.27,47.194,-96.766,MN,Minnesota,PERLEY,NORMAN,59.01,0.57,4.507710558
56575,P,763,267,2.86,47.027,-95.4,MN,Minnesota,PONSFORD,BECKER,150.3,14.31,5.076513639
56576,P,799,359,2.23,46.471,-95.707,MN,Minnesota,RICHVILLE,OTTER TAIL,39.49,15.35,20.23297037
56577,P,21,8,2.63,46.942,-95.897,MN,Minnesota,RICHWOOD,BECKER,0.3,0.11,70
56578,P,747,309,2.42,46.93,-95.671,MN,Minnesota,ROCHERT,BECKER,68.68,16.24,10.87652883
56579,P,"1,136",459,2.47,46.513,-96.28,MN,Minnesota,ROTHSAY,WILKIN,195.79,0.82,5.80213494
56580,P,"1,171",422,2.77,46.718,-96.547,MN,Minnesota,SABIN,CLAY,63.52,0.08,18.43513854
56581,P,287,131,2.19,47.455,-96.726,MN,Minnesota,SHELLY,NORMAN,39.66,0.11,7.236510338
56583,P,168,77,2.18,45.978,-96.421,MN,Minnesota,TINTAH,TRAVERSE,80.14,0,2.09633142
56584,P,"1,553",639,2.36,47.238,-96.252,MN,Minnesota,TWIN VALLEY,NORMAN,136.21,1,11.40151237
56585,P,"1,049",423,2.38,47.079,-96.185,MN,Minnesota,ULEN,CLAY,117.45,0.2,8.931460196
56586,P,"1,839",789,2.33,46.328,-95.826,MN,Minnesota,UNDERWOOD,OTTER TAIL,71.92,12.95,25.57007786
56587,P,"1,404",672,2.09,46.64,-95.847,MN,Minnesota,VERGAS,OTTER TAIL,57.28,9.25,24.51117318
56588,P,568,240,2.37,46.212,-95.49,MN,Minnesota,VINING,OTTER TAIL,52.94,4.82,10.72912731
56589,P,"1,975",764,2.59,47.158,-95.8,MN,Minnesota,WAUBUN,BECKER,246.65,21.54,8.00729779
56590,P,373,164,2.27,46.065,-96.142,MN,Minnesota,WENDELL,GRANT,77.37,2.02,4.820990048
56591,P,170,60,2.83,47.096,-95.843,MN,Minnesota,WHITE EARTH,BECKER,0.86,0.06,197.6744186
56592,P,516,199,2.59,47.543,-96.005,MN,Minnesota,WINGER,POLK,58.48,1.02,8.823529412
56593,P,14,5,2.8,46.853,-95.405,MN,Minnesota,WOLF LAKE,BECKER,0.02,0,700
56594,P,440,178,2.47,46.544,-96.597,MN,Minnesota,WOLVERTON,WILKIN,95.57,0,4.603955216
56601,P,"32,225","12,520",2.42,47.513,-94.746,MN,Minnesota,BEMIDJI,BELTRAMI,365.96,51.12,88.0560717
56619,P,0,0,0,47.474,-94.88,MN,Minnesota,BEMIDJI,BELTRAMI,0,0,0
56621,P,"4,639","1,839",2.48,47.372,-95.425,MN,Minnesota,BAGLEY,CLEARWATER,313.54,9.01,14.79556038
56623,P,"2,749","1,212",2.22,48.684,-94.353,MN,Minnesota,BAUDETTE,LAKE OF THE WOODS,473.18,14.02,5.809628471
56626,P,356,125,2.85,47.325,-94.202,MN,Minnesota,BENA,CASS,57.69,7.45,6.170913503
56627,P,309,168,1.84,48.186,-93.836,MN,Minnesota,BIG FALLS,KOOCHICHING,842.02,1,0.366974656
56628,P,"1,681",771,2.11,47.695,-93.549,MN,Minnesota,BIGFORK,ITASCA,249.62,24.52,6.734236039
56629,P,197,87,2.26,48.523,-94.255,MN,Minnesota,BIRCHDALE,KOOCHICHING,248.85,1.7,0.791641551
56630,P,"2,117",878,2.37,47.702,-94.36,MN,Minnesota,BLACKDUCK,BELTRAMI,273.75,5.08,7.733333333
56631,P,0,0,0,47.543,-93.797,MN,Minnesota,BOWSTRING,ITASCA,0,0,0
56633,P,"4,541","1,559",2.91,47.29,-94.56,MN,Minnesota,CASS LAKE,CASS,220.38,86.39,20.60531809
56634,P,"1,639",683,2.35,47.847,-95.339,MN,Minnesota,CLEARBROOK,CLEARWATER,119.56,2.07,13.70859819
56636,P,"5,137","1,981",2.55,47.389,-93.997,MN,Minnesota,DEER RIVER,ITASCA,450.17,109.42,11.41124464
56637,P,227,87,2.61,47.58,-93.785,MN,Minnesota,TALMOON,ITASCA,23.77,3.27,9.549852756
56639,P,459,199,2.31,47.872,-93.537,MN,Minnesota,EFFIE,ITASCA,301.9,5.22,1.520370984
56641,P,324,133,2.44,47.206,-94.255,MN,Minnesota,FEDERAL DAM,CASS,31.59,7.58,10.25641026
56644,P,787,324,2.43,47.847,-95.446,MN,Minnesota,GONVICK,CLEARWATER,103.29,2.4,7.619324233
56646,P,355,159,2.23,47.805,-95.644,MN,Minnesota,GULLY,POLK,78.41,1.19,4.527483739
56647,P,839,348,2.41,47.759,-94.677,MN,Minnesota,HINES,BELTRAMI,80.48,6.88,10.4249503
56649,P,"9,932","4,385",2.23,48.512,-93.441,MN,Minnesota,INTERNATIONAL FALLS,KOOCHICHING,257.55,91.71,38.56338575
56650,P,722,313,2.31,47.976,-94.611,MN,Minnesota,KELLIHER,BELTRAMI,179.52,0.1,4.021836007
56651,P,538,227,2.37,47.543,-95.619,MN,Minnesota,LENGBY,MAHNOMEN,66.68,3.37,8.068386323
56652,P,539,221,2.44,47.632,-95.369,MN,Minnesota,LEONARD,CLEARWATER,84.15,3.2,6.405228758
56653,P,"1,336",549,2.34,48.258,-93.443,MN,Minnesota,LITTLEFORK,KOOCHICHING,631.29,1.3,2.116301541
56654,P,153,66,2.32,48.537,-93.895,MN,Minnesota,LOMAN,KOOCHICHING,118.26,0.71,1.293759513
56655,P,"1,303",632,2.06,47.031,-94.173,MN,Minnesota,LONGVILLE,CASS,105.28,28.18,12.37651976
56657,P,304,149,2.04,47.562,-93.626,MN,Minnesota,MARCELL,ITASCA,55.54,8.84,5.473532589
56658,P,6,4,1.5,48.095,-93.94,MN,Minnesota,MARGIE,KOOCHICHING,72.49,0.01,0.082770037
56659,P,54,25,2.16,47.642,-94.008,MN,Minnesota,MAX,ITASCA,13.15,1.34,4.106463878
56660,P,240,110,2.18,47.992,-94.171,MN,Minnesota,MIZPAH,KOOCHICHING,180.24,0.41,1.331557923
56661,P,942,408,2.3,47.834,-94.097,MN,Minnesota,NORTHOME,KOOCHICHING,392.85,10.2,2.397861779
56662,P,511,267,1.91,46.847,-93.903,MN,Minnesota,OUTING,CASS,59.88,5.66,8.533734135
56663,P,220,87,2.53,47.486,-94.469,MN,Minnesota,PENNINGTON,BELTRAMI,56.6,11.84,3.886925795
56666,P,"1,066",297,3.59,48.075,-94.85,MN,Minnesota,PONEMAH,BELTRAMI,43.96,0.01,24.24931756
56667,P,662,264,2.51,47.738,-94.999,MN,Minnesota,PUPOSKY,BELTRAMI,91.86,7.85,7.206618768
56668,P,136,66,1.8,48.612,-93.346,MN,Minnesota,RANIER,KOOCHICHING,0.16,0,850
56669,P,375,183,2.05,48.4,-93.141,MN,Minnesota,KABETOGAMA,KOOCHICHING,219.51,19.2,1.708350417
56670,P,"1,440",413,3.43,47.845,-94.903,MN,Minnesota,REDBY,BELTRAMI,46.48,0.68,30.98106713
56671,P,"3,371","1,037",3.19,47.841,-95.074,MN,Minnesota,REDLAKE,BELTRAMI,220.95,6.07,15.25684544
56672,P,"2,097",954,2.16,47.042,-93.969,MN,Minnesota,REMER,CASS,432.86,39.1,4.844522478
56673,P,795,324,2.45,48.809,-95.163,MN,Minnesota,ROOSEVELT,ROSEAU,117.46,8.12,6.768261536
56676,P,"1,663",711,2.34,47.504,-95.189,MN,Minnesota,SHEVLIN,CLEARWATER,203.94,9.28,8.154359125
56678,P,"1,321",515,2.57,47.475,-95.098,MN,Minnesota,SOLWAY,BELTRAMI,123.42,2.23,10.70328958
56679,P,0,0,0,48.585,-93.401,MN,Minnesota,SOUTH INTERNATIONAL FALLS,KOOCHICHING,0,0,0
56680,P,117,60,1.95,47.629,-93.883,MN,Minnesota,SPRING LAKE,ITASCA,28.93,3.05,4.044244729
56681,P,318,137,2.32,47.629,-94.176,MN,Minnesota,SQUAW LAKE,ITASCA,103.97,10,3.058574589
56682,P,0,0,0,48.844,-95.287,MN,Minnesota,SWIFT,ROSEAU,0,0,0
56683,P,772,316,2.44,47.723,-94.745,MN,Minnesota,TENSTRIKE,BELTRAMI,61.9,6.36,12.47172859
56684,P,282,125,2.26,47.876,-95.612,MN,Minnesota,TRAIL,POLK,99.99,0.22,2.820282028
56685,P,117,59,1.98,48.193,-94.491,MN,Minnesota,WASKISH,BELTRAMI,126.03,0.16,0.928350393
56686,P,984,434,2.27,48.876,-95.074,MN,Minnesota,WILLIAMS,LAKE OF THE WOODS,176.3,3.44,5.581395349
56687,P,73,31,2.35,47.499,-95.007,MN,Minnesota,WILTON,BELTRAMI,1.72,0.01,42.44186047
56688,P,157,73,2.15,47.716,-93.97,MN,Minnesota,WIRT,ITASCA,111.2,1.72,1.411870504
56701,P,"12,690","5,332",2.32,48.088,-96.17,MN,Minnesota,THIEF RIVER FALLS,PENNINGTON,381.42,1.53,33.27041057
56710,P,490,190,2.58,48.217,-96.978,MN,Minnesota,ALVARADO,MARSHALL,42.17,0,11.61963481
56711,P,96,54,1.78,49.311,-95.094,MN,Minnesota,ANGLE INLET,LAKE OF THE WOODS,18.91,10.55,5.076679006
56713,P,"1,022",417,2.43,48.326,-96.905,MN,Minnesota,ARGYLE,MARSHALL,191.29,0.02,5.342673428
56714,P,"1,157",495,2.34,48.823,-96.185,MN,Minnesota,BADGER,ROSEAU,207.54,0.04,5.574828949
56715,P,350,148,2.36,47.804,-96.031,MN,Minnesota,BROOKS,RED LAKE,64.09,0,5.46107037
56716,P,"9,416","3,645",2.31,47.803,-96.546,MN,Minnesota,CROOKSTON,POLK,316.88,0.04,29.71471851
56720,P,57,23,2.48,48.587,-96.846,MN,Minnesota,DONALDSON,KITTSON,18.99,0,3.001579779
56721,P,"10,096","4,047",2.48,48.019,-96.965,MN,Minnesota,EAST GRAND FORKS,POLK,188.6,0.47,53.53128314
56722,P,386,151,2.56,47.99,-96.655,MN,Minnesota,EUCLID,POLK,144.7,0.02,2.667588113
56723,P,970,377,2.57,47.848,-96.882,MN,Minnesota,FISHER,POLK,113.97,0,8.51101167
56724,P,159,71,2.24,48.44,-95.787,MN,Minnesota,GATZKE,MARSHALL,114.8,0,1.385017422
56725,P,978,379,2.56,48.054,-95.717,MN,Minnesota,GOODRIDGE,PENNINGTON,291.32,0.05,3.35713305
56726,P,"1,631",665,2.37,48.681,-96.181,MN,Minnesota,GREENBUSH,ROSEAU,314.34,0.33,5.188649233
56727,P,769,346,2.22,48.356,-95.593,MN,Minnesota,GRYGLA,MARSHALL,822.59,0.48,0.934852113
56728,P,"1,364",601,2.16,48.79,-97,MN,Minnesota,HALLOCK,KITTSON,193.92,1.16,7.033828383
56729,P,140,58,2.41,48.673,-96.585,MN,Minnesota,HALMA,KITTSON,56.9,0.28,2.460456942
56731,P,93,37,2.51,48.9,-97.107,MN,Minnesota,HUMBOLDT,KITTSON,37.73,0,2.464882057
56732,P,"1,136",480,2.27,48.616,-96.584,MN,Minnesota,KARLSTAD,KITTSON,140.47,1.14,8.087136043
56733,P,390,181,2.15,48.63,-96.977,MN,Minnesota,KENNEDY,KITTSON,146.56,0.36,2.661026201
56734,P,467,212,2.2,48.858,-96.602,MN,Minnesota,LAKE BRONSON,KITTSON,182.25,1.19,2.562414266
56735,P,816,350,2.33,48.902,-96.865,MN,Minnesota,LANCASTER,KITTSON,339.26,3.43,2.405234923
56736,P,903,418,2.16,47.673,-96.21,MN,Minnesota,MENTOR,POLK,106.46,4.21,8.482058989
56737,P,871,388,2.24,48.456,-96.037,MN,Minnesota,MIDDLE RIVER,MARSHALL,191.28,13.36,4.553534086
56738,P,"1,368",544,2.51,48.286,-96.242,MN,Minnesota,NEWFOLDEN,MARSHALL,178.94,0,7.645020677
56740,P,0,0,0,48.948,-97.15,MN,Minnesota,NOYES,KITTSON,0,0,0
56741,P,23,12,1.92,49.31,-94.85,MN,Minnesota,OAK ISLAND,LAKE OF THE WOODS,5.05,0.29,4.554455446
56742,P,918,381,2.41,47.805,-95.87,MN,Minnesota,OKLEE,RED LAKE,126.94,0.02,7.231763038
56744,P,621,263,2.36,48.195,-97.097,MN,Minnesota,OSLO,MARSHALL,102.54,1.93,6.056173201
56748,P,600,255,2.35,47.906,-95.903,MN,Minnesota,PLUMMER,RED LAKE,86.68,0,6.922011998
56750,P,"2,539","1,069",2.34,47.862,-96.288,MN,Minnesota,RED LAKE FALLS,RED LAKE,231.61,0.07,10.96239368
56751,P,"5,575","2,275",2.41,48.769,-95.669,MN,Minnesota,ROSEAU,ROSEAU,467.49,2.69,11.92538878
56754,P,546,222,2.46,48.006,-96.288,MN,Minnesota,SAINT HILAIRE,PENNINGTON,36.9,0.13,14.79674797
56755,P,102,47,2.17,48.941,-97.151,MN,Minnesota,SAINT VINCENT,KITTSON,48.03,0.22,2.123672705
56756,P,799,305,2.62,48.85,-95.539,MN,Minnesota,SALOL,ROSEAU,106.03,0.01,7.535603131
56757,P,932,425,2.19,48.457,-96.906,MN,Minnesota,STEPHEN,MARSHALL,221.46,0.52,4.208434932
56758,P,418,182,2.3,48.457,-96.451,MN,Minnesota,STRANDQUIST,MARSHALL,106.68,0.2,3.918260217
56759,P,364,143,2.55,48.587,-96.126,MN,Minnesota,STRATHCONA,ROSEAU,147.11,2.5,2.47433893
56760,P,358,152,2.36,48.268,-96.489,MN,Minnesota,VIKING,MARSHALL,74.33,0,4.816359478
56761,P,488,203,2.4,48.629,-95.734,MN,Minnesota,WANNASKA,ROSEAU,106.58,0,4.57872021
56762,P,"2,494","1,067",2.27,48.196,-96.717,MN,Minnesota,WARREN,MARSHALL,339.93,0,7.336804636
56763,P,"5,180","2,039",2.52,48.866,-95.373,MN,Minnesota,WARROAD,ROSEAU,243.02,0.69,21.3151181
56901,P,0,0,0,38.895,-77.037,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56902,P,0,0,0,0,0,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56904,P,0,0,0,0,0,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56915,P,0,0,0,38.895,-77.037,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56920,P,0,0,0,38.895,-77.037,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56933,P,0,0,0,38.895,-77.037,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56944,P,0,0,0,38.895,-77.037,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56945,P,0,0,0,0,0,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56950,P,0,0,0,0,0,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56965,P,0,0,0,0,0,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
56972,P,0,0,0,38.895,-77.037,DC,District of Columbia,PARCEL RETURN SERVICE,DISTRICT OF COLUMBIA,0,0,0
57001,P,"1,672",705,2.31,43.004,-96.61,SD,South Dakota,ALCESTER,UNION,127.2,0.11,13.14465409
57002,P,863,366,2.36,44.297,-96.673,SD,South Dakota,AURORA,BROOKINGS,59.46,0,14.51395896
57003,P,"1,879",667,2.82,43.74,-96.761,SD,South Dakota,BALTIC,MINNEHAHA,48.18,0.15,38.99958489
57004,P,"3,356","1,356",2.43,43.062,-96.806,SD,South Dakota,BERESFORD,UNION,198.93,0.08,16.87025587
57005,P,"10,473","3,712",2.82,43.58,-96.582,SD,South Dakota,BRANDON,MINNEHAHA,51.43,0.27,203.6360101
57006,P,"24,530","9,103",2.33,44.348,-96.817,SD,South Dakota,BROOKINGS,BROOKINGS,155.48,1.7,157.769488
57007,P,0,0,0,44.32,-96.783,SD,South Dakota,BROOKINGS,BROOKINGS,0,0,0
57010,P,493,211,2.34,42.822,-96.835,SD,South Dakota,BURBANK,CLAY,56.42,1.14,8.738036157
57012,P,"1,160",441,2.51,43.587,-97.309,SD,South Dakota,CANISTOTA,MCCOOK,85.16,0.76,13.62141851
57013,P,"4,440","1,751",2.48,43.301,-96.619,SD,South Dakota,CANTON,LINCOLN,136.75,0.2,32.46800731
57014,P,"1,471",619,2.32,43.089,-96.973,SD,South Dakota,CENTERVILLE,TURNER,132.96,0.02,11.06347774
57015,P,787,304,2.59,43.422,-96.984,SD,South Dakota,CHANCELLOR,TURNER,49,0,16.06122449
57016,P,693,280,2.48,43.892,-97.009,SD,South Dakota,CHESTER,LAKE,33.92,2.01,20.43042453
57017,P,"1,340",521,2.57,44.029,-96.839,SD,South Dakota,COLMAN,MOODY,125.79,0.58,10.65267509
57018,P,"1,372",557,2.46,43.79,-96.98,SD,South Dakota,COLTON,MINNEHAHA,81.74,1.5,16.78492782
57020,P,"1,502",522,2.88,43.681,-96.821,SD,South Dakota,CROOKS,MINNEHAHA,16.21,0,92.65885256
57021,P,276,118,2.34,43.272,-96.983,SD,South Dakota,DAVIS,TURNER,31.13,0.03,8.866045615
57022,P,"4,996","1,858",2.66,43.819,-96.731,SD,South Dakota,DELL RAPIDS,MINNEHAHA,131.22,0.47,38.07346441
57024,P,428,169,2.53,43.978,-96.647,SD,South Dakota,EGAN,MOODY,31.95,0,13.39593114
57025,P,"2,795","1,102",2.5,42.744,-96.666,SD,South Dakota,ELK POINT,UNION,132.54,2.23,21.08797344
57026,P,"1,458",537,2.56,44.255,-96.55,SD,South Dakota,ELKTON,BROOKINGS,157.65,0.04,9.248334919
57027,P,109,40,2.73,43.197,-96.508,SD,South Dakota,FAIRVIEW,LINCOLN,5.88,0.02,18.53741497
57028,P,"3,448","1,368",2.41,44.065,-96.621,SD,South Dakota,FLANDREAU,MOODY,200.11,0.38,17.23052321
57029,P,"2,023",894,2.2,43.328,-97.469,SD,South Dakota,FREEMAN,HUTCHINSON,191.45,0.1,10.56672761
57030,P,"2,959","1,086",2.68,43.747,-96.572,SD,South Dakota,GARRETSON,MINNEHAHA,150.2,0.39,19.70039947
57031,P,741,282,2.63,42.862,-97.2,SD,South Dakota,GAYVILLE,YANKTON,48.34,2.08,15.32892015
57032,P,"5,906","2,039",2.9,43.417,-96.697,SD,South Dakota,HARRISBURG,LINCOLN,48.79,0.14,121.0493954
57033,P,"4,713","1,678",2.81,43.631,-96.97,SD,South Dakota,HARTFORD,MINNEHAHA,117.26,1.33,40.1927341
57034,P,712,278,2.44,43.134,-96.562,SD,South Dakota,HUDSON,LINCOLN,72.46,0.01,9.826110958
57035,P,"1,200",453,2.65,43.638,-97.07,SD,South Dakota,HUMBOLDT,MINNEHAHA,85.99,1.93,13.95511106
57036,P,811,332,2.44,43.279,-97.142,SD,South Dakota,HURLEY,TURNER,91.19,0.31,8.893519026
57037,P,819,331,2.34,43.104,-97.256,SD,South Dakota,IRENE,CLAY,99.63,0.05,8.220415537
57038,P,"1,667",628,2.65,42.577,-96.599,SD,South Dakota,JEFFERSON,UNION,53.42,2.52,31.205541
57039,P,"3,265","1,263",2.52,43.323,-96.876,SD,South Dakota,LENNOX,LINCOLN,88.27,0.01,36.98878441
57040,P,389,155,2.51,43.068,-97.578,SD,South Dakota,LESTERVILLE,YANKTON,65.78,0.07,5.913651566
57041,P,97,43,2.26,43.725,-96.861,SD,South Dakota,LYONS,MINNEHAHA,2.98,0,32.55033557
57042,P,"8,415","3,381",2.27,43.971,-97.139,SD,South Dakota,MADISON,LAKE,205.2,4.28,41.00877193
57043,P,"1,378",580,2.29,43.378,-97.291,SD,South Dakota,MARION,TURNER,109.17,0.01,12.62251534
57045,P,996,440,2.15,43.234,-97.52,SD,South Dakota,MENNO,HUTCHINSON,122.04,0.18,8.161258604
57046,P,626,242,2.59,42.967,-97.302,SD,South Dakota,MISSION HILL,YANKTON,47.01,0.73,13.31631568
57047,P,256,111,2.31,43.494,-97.212,SD,South Dakota,MONROE,TURNER,14.74,0,17.36770692
57048,P,"1,170",414,2.53,43.717,-97.16,SD,South Dakota,MONTROSE,MCCOOK,127.73,0.41,9.159946763
57049,P,"5,789","2,316",2.5,42.52,-96.504,SD,South Dakota,NORTH SIOUX CITY,UNION,13.96,1.69,414.6848138
57050,P,191,76,2.51,44.152,-97.009,SD,South Dakota,NUNDA,LAKE,39.99,0.84,4.776194049
57051,P,263,125,2.1,44.225,-97.341,SD,South Dakota,OLDHAM,KINGSBURY,63.75,1.75,4.125490196
57052,P,452,107,2.25,43.298,-97.734,SD,South Dakota,OLIVET,HUTCHINSON,73.15,0.05,6.179084074
57053,P,"1,893",766,2.47,43.407,-97.142,SD,South Dakota,PARKER,TURNER,142.27,0,13.30568637
57054,P,502,222,2.26,44.131,-97.25,SD,South Dakota,RAMONA,LAKE,115.3,0.37,4.353859497
57055,P,"1,090",433,2.52,43.667,-96.741,SD,South Dakota,RENNER,MINNEHAHA,17.44,0.08,62.5
57057,P,152,56,2.71,44.088,-96.949,SD,South Dakota,RUTLAND,LAKE,28.79,0.1,5.279610976
57058,P,"1,973",787,2.37,43.761,-97.369,SD,South Dakota,SALEM,MCCOOK,159.06,0.63,12.40412423
57059,P,"1,522",597,2.17,43.104,-97.783,SD,South Dakota,SCOTLAND,BON HOMME,149.78,0.26,10.1615703
57061,P,102,43,2.37,44.246,-97.039,SD,South Dakota,SINAI,BROOKINGS,0.22,0,463.6363636
57062,P,"2,410",529,2.13,42.85,-97.963,SD,South Dakota,SPRINGFIELD,BON HOMME,101.15,6.4,23.82600099
57063,P,"1,006",340,2.48,42.926,-97.695,SD,South Dakota,TABOR,BON HOMME,90.98,14.97,11.05737525
57064,P,"5,072","1,674",3.03,43.463,-96.87,SD,South Dakota,TEA,LINCOLN,26.01,0,195.0019223
57065,P,397,158,2.42,43.891,-96.611,SD,South Dakota,TRENT,MOODY,30.28,0,13.11096433
57066,P,"1,508",654,2.2,42.988,-97.872,SD,South Dakota,TYNDALL,BON HOMME,117.04,0.03,12.88448394
57067,P,537,159,2.64,43.046,-97.497,SD,South Dakota,UTICA,YANKTON,65.37,0.35,8.214777421
57068,P,"1,512",585,2.58,43.573,-96.511,SD,South Dakota,VALLEY SPRINGS,MINNEHAHA,44.84,0.03,33.71989295
57069,P,"11,988","4,361",2.26,42.837,-96.993,SD,South Dakota,VERMILLION,CLAY,164.27,3.03,72.97741523
57070,P,"1,387",577,2.28,43.174,-97.191,SD,South Dakota,VIBORG,TURNER,94.74,0.27,14.64006755
57071,P,"2,758","1,126",2.45,44.261,-96.95,SD,South Dakota,VOLGA,BROOKINGS,119.27,1.54,23.12400436
57072,P,584,236,2.47,42.991,-97.181,SD,South Dakota,VOLIN,YANKTON,86.66,0.19,6.738979922
57073,P,711,294,2.28,43.011,-97.062,SD,South Dakota,WAKONDA,CLAY,68.98,0.02,10.30733546
57075,P,893,380,2.35,44.001,-96.977,SD,South Dakota,WENTWORTH,LAKE,68,4.09,13.13235294
57076,P,521,126,2.67,43.986,-97.34,SD,South Dakota,WINFRED,LAKE,123.78,0.08,4.209080627
57077,P,"1,324",493,2.69,43.293,-96.757,SD,South Dakota,WORTHING,LINCOLN,45.55,0.03,29.06695939
57078,P,"19,121","7,519",2.25,42.935,-97.457,SD,South Dakota,YANKTON,YANKTON,111.6,4.62,171.3351254
57101,P,0,0,0,43.55,-96.7,SD,South Dakota,SIOUX FALLS,MINNEHAHA,0,0,0
57103,P,"34,480","13,318",2.53,43.544,-96.694,SD,South Dakota,SIOUX FALLS,MINNEHAHA,12.01,0.12,2870.940883
57104,P,"25,901","10,979",2.13,43.597,-96.701,SD,South Dakota,SIOUX FALLS,MINNEHAHA,27.98,0.24,925.6969264
57105,P,"22,268","9,448",2.23,43.522,-96.734,SD,South Dakota,SIOUX FALLS,MINNEHAHA,6.98,0.06,3190.25788
57106,P,"39,852","16,340",2.42,43.502,-96.83,SD,South Dakota,SIOUX FALLS,MINNEHAHA,30.14,0.06,1322.229595
57107,P,"8,044","3,010",2.58,43.602,-96.825,SD,South Dakota,SIOUX FALLS,MINNEHAHA,48.57,0.16,165.6166358
57108,P,"17,267","6,665",2.59,43.473,-96.69,SD,South Dakota,SIOUX FALLS,LINCOLN,30.85,0.02,559.7082658
57109,P,0,0,0,43.55,-96.7,SD,South Dakota,SIOUX FALLS,MINNEHAHA,0,0,0
57110,P,"12,309","4,551",2.7,43.55,-96.631,SD,South Dakota,SIOUX FALLS,MINNEHAHA,20.31,0.16,606.05613
57117,P,61,0,0,43.55,-96.7,SD,South Dakota,SIOUX FALLS,MINNEHAHA,0.09,0,677.7777778
57118,P,0,0,0,43.55,-96.7,SD,South Dakota,SIOUX FALLS,MINNEHAHA,0,0,0
57186,P,0,0,0,43.55,-96.7,SD,South Dakota,SIOUX FALLS,MINNEHAHA,0,0,0
57193,P,0,0,0,43.55,-96.7,SD,South Dakota,SIOUX FALLS,MINNEHAHA,0,0,0
57197,P,959,0,0,43.525,-96.739,SD,South Dakota,SIOUX FALLS,MINNEHAHA,0.09,0,10655.55556
57198,P,0,0,0,43.55,-96.7,SD,South Dakota,SIOUX FALLS,MINNEHAHA,0,0,0
57201,P,"24,983","10,560",2.33,44.948,-97.126,SD,South Dakota,WATERTOWN,CODINGTON,324.44,13.65,77.0034521
57212,P,"2,062",836,2.28,44.384,-97.159,SD,South Dakota,ARLINGTON,KINGSBURY,228,10.51,9.043859649
57213,P,485,204,2.38,44.565,-96.549,SD,South Dakota,ASTORIA,DEUEL,68.59,3.86,7.071001604
57214,P,75,30,2.5,44.478,-97.209,SD,South Dakota,BADGER,KINGSBURY,4.13,0,18.1598063
57216,P,"1,044",469,2.23,45.246,-96.534,SD,South Dakota,BIG STONE CITY,GRANT,62.52,6.19,16.69865643
57217,P,244,109,2.24,45.065,-97.617,SD,South Dakota,BRADLEY,CLARK,100.93,2.51,2.417517091
57218,P,327,129,2.53,44.674,-96.668,SD,South Dakota,BRANDT,DEUEL,69.93,0.12,4.676104676
57219,P,567,248,2.09,45.283,-97.737,SD,South Dakota,BRISTOL,DAY,159.31,3.59,3.559098613
57220,P,767,321,2.39,44.457,-96.907,SD,South Dakota,BRUCE,BROOKINGS,110.28,3.77,6.955023576
57221,P,808,282,2.74,44.608,-97.481,SD,South Dakota,BRYANT,HAMLIN,102.68,1,7.869107908
57223,P,"1,356",501,2.59,44.717,-97.006,SD,South Dakota,CASTLEWOOD,HAMLIN,127.83,3.86,10.60783854
57224,P,195,84,2.32,45.877,-97.103,SD,South Dakota,CLAIRE CITY,ROBERTS,51.76,0.24,3.767387944
57225,P,"1,873",775,2.09,44.892,-97.676,SD,South Dakota,CLARK,CLARK,279.26,2.48,6.707011387
57226,P,"2,072",846,2.39,44.803,-96.759,SD,South Dakota,CLEAR LAKE,DEUEL,189.68,5.6,10.9236609
57227,P,434,182,2.38,45.363,-96.656,SD,South Dakota,CORONA,ROBERTS,43.45,1.31,9.98849252
57231,P,"1,695",730,2.25,44.369,-97.562,SD,South Dakota,DE SMET,KINGSBURY,273.39,12.06,6.19993416
57232,P,299,134,2.23,45.616,-97.366,SD,South Dakota,EDEN,MARSHALL,79.74,18.57,3.749686481
57233,P,118,54,2.19,44.492,-97.38,SD,South Dakota,ERWIN,KINGSBURY,34.29,0,3.441236512
57234,P,"1,274",501,2.36,44.594,-96.926,SD,South Dakota,ESTELLINE,HAMLIN,101.06,4.36,12.60637245
